Date,Daily Spend,Orders,Bookings,Visitors
4/24/2024,"$46,422 ",73,"$249,590 ","23,785"
4/25/2024,"$47,269 ",87,"$308,327 ","22,620"
4/26/2024,"$47,279 ",81,"$287,897 ","22,781"
4/27/2024,"$49,261 ",73,"$257,094 ","21,024"
4/28/2024,"$49,742 ",114,"$388,656 ","22,950"
4/29/2024,"$51,755 ",110,"$376,686 ","27,083"
4/30/2024,"$54,832 ",97,"$347,243 ","26,033"
5/1/2024,"$59,958 ",96,"$348,985 ","27,332"
5/2/2024,"$65,705 ",103,"$366,539 ","27,354"
5/3/2024,"$67,496 ",87,"$296,629 ","28,274"
5/4/2024,"$66,811 ",94,"$322,942 ","28,131"
5/5/2024,"$67,854 ",119,"$397,874 ","30,657"
5/6/2024,"$70,554 ",96,"$327,011 ","29,942"
5/7/2024,"$71,633 ",101,"$355,143 ","33,052"
5/8/2024,"$169,727 ",476,"$2,895,940 ","115,650"
5/9/2024,"$201,404 ",349,"$1,719,698 ","94,587"
5/10/2024,"$138,773 ",217,"$1,286,288 ","76,988"
5/11/2024,"$114,884 ",189,"$984,983 ","61,904"
5/12/2024,"$91,819 ",214,"$1,009,086 ","64,354"
5/13/2024,"$74,181 ",191,"$980,775 ","47,093"
5/14/2024,"$62,052 ",135,"$712,983 ","35,629"
5/15/2024,"$67,168 ",161,"$828,146 ","36,976"
5/16/2024,"$63,617 ",180,"$812,270 ","37,210"
5/17/2024,"$60,522 ",128,"$569,947 ","26,633"
5/18/2024,"$57,574 ",131,"$563,270 ","21,424"
5/19/2024,"$54,043 ",149,"$608,234 ","26,257"
5/20/2024,"$56,272 ",153,"$613,021 ","29,804"
5/21/2024,"$54,092 ",134,"$584,770 ","31,887"
5/22/2024,"$57,976 ",142,"$598,105 ","29,456"
5/23/2024,"$64,539 ",143,"$617,398 ","32,187"
5/24/2024,"$73,726 ",158,"$624,480 ","35,445"
5/25/2024,"$80,961 ",133,"$567,711 ","35,055"
5/26/2024,"$86,907 ",154,"$682,022 ","38,951"
5/27/2024,"$94,374 ",250,"$1,048,322 ","40,055"
5/28/2024,"$75,139 ",181,"$766,442 ","35,039"
5/29/2024,"$55,754 ",130,"$576,570 ","25,422"
5/30/2024,"$56,344 ",136,"$570,400 ","22,538"
5/31/2024,"$56,329 ",107,"$442,010 ","21,125"
6/1/2024,"$63,812 ",103,"$449,351 ","22,025"
6/2/2024,"$64,517 ",117,"$493,971 ","23,802"
6/3/2024,"$68,587 ",136,"$542,086 ","48,954"
6/4/2024,"$72,772 ",135,"$574,865 ","38,296"
6/5/2024,"$70,019 ",108,"$453,017 ","31,315"
6/6/2024,"$72,153 ",134,"$578,637 ","42,954"
6/7/2024,"$67,882 ",113,"$430,608 ","31,901"
6/8/2024,"$67,809 ",109,"$440,412 ","27,808"
6/9/2024,"$73,260 ",135,"$535,320 ","28,329"
6/10/2024,"$70,141 ",116,"$466,414 ","27,111"
6/11/2024,"$67,257 ",90,"$399,454 ","26,857"
6/12/2024,"$68,883 ",158,"$615,605 ","25,302"
6/13/2024,"$63,867 ",114,"$484,081 ","23,266"
6/14/2024,"$66,336 ",113,"$509,962 ","21,654"
6/15/2024,"$63,419 ",93,"$421,323 ","20,402"
6/16/2024,"$69,803 ",126,"$533,184 ","20,883"
6/17/2024,"$70,207 ",134,"$553,162 ","26,283"
6/18/2024,"$68,499 ",117,"$509,692 ","25,011"
6/19/2024,"$71,761 ",130,"$600,922 ","24,339"
6/20/2024,"$66,102 ",113,"$493,363 ","24,242"
6/21/2024,"$63,618 ",102,"$437,545 ","30,360"
6/22/2024,"$67,374 ",126,"$498,084 ","33,511"
6/23/2024,"$66,789 ",131,"$535,915 ","32,997"
6/24/2024,"$66,050 ",163,"$633,396 ","47,754"
6/25/2024,"$65,425 ",128,"$546,461 ","44,779"
6/26/2024,"$65,688 ",132,"$536,041 ","38,780"
6/27/2024,"$63,498 ",107,"$513,163 ","36,348"
6/28/2024,"$63,538 ",124,"$541,003 ","27,736"
6/29/2024,"$65,182 ",129,"$490,288 ","25,879"
6/30/2024,"$66,599 ",142,"$555,262 ","29,386"
7/1/2024,"$75,317 ",126,"$540,681 ","29,084"
7/2/2024,"$74,115 ",111,"$525,662 ","30,104"
7/3/2024,"$75,239 ",127,"$533,788 ","44,111"
7/4/2024,"$73,596 ",174,"$734,145 ","33,223"
7/5/2024,"$75,789 ",135,"$538,042 ","32,619"
7/6/2024,"$77,154 ",133,"$545,885 ","30,709"
7/7/2024,"$75,747 ",149,"$556,817 ","31,078"
7/8/2024,"$78,645 ",117,"$505,922 ","37,625"
7/9/2024,"$75,534 ",114,"$474,897 ","37,483"
7/10/2024,"$80,931 ",172,"$686,248 ","37,255"
7/11/2024,"$77,846 ",114,"$470,926 ","40,874"
7/12/2024,"$73,451 ",80,"$337,833 ","37,021"
7/13/2024,"$75,009 ",85,"$372,539 ","34,445"
7/14/2024,"$77,974 ",92,"$376,423 ","37,995"
7/15/2024,"$77,781 ",114,"$473,317 ","38,983"
7/16/2024,"$77,603 ",105,"$455,410 ","40,168"
7/17/2024,"$68,840 ",107,"$429,688 ","35,892"
7/18/2024,"$73,150 ",105,"$465,375 ","41,478"
7/19/2024,"$70,163 ",106,"$438,853 ","44,837"
7/20/2024,"$69,918 ",103,"$399,138 ","38,556"
7/21/2024,"$70,297 ",104,"$419,657 ","35,729"
7/22/2024,"$72,755 ",114,"$460,085 ","41,162"
7/23/2024,"$69,157 ",97,"$432,822 ","36,656"
7/24/2024,"$68,732 ",101,"$412,429 ","34,673"
7/25/2024,"$67,149 ",86,"$372,434 ","30,689"
7/26/2024,"$66,010 ",84,"$355,544 ","30,276"
7/27/2024,"$66,511 ",84,"$367,953 ","38,154"
7/28/2024,"$69,081 ",94,"$373,775 ","42,990"
7/29/2024,"$68,449 ",116,"$500,979 ","39,824"
7/30/2024,"$65,421 ",97,"$402,826 ","49,371"
7/31/2024,"$67,163 ",113,"$474,426 ","49,507"
8/1/2024,"$59,861 ",106,"$482,425 ","46,508"
8/2/2024,"$60,109 ",98,"$392,774 ","44,123"
8/3/2024,"$63,836 ",97,"$414,364 ","42,481"
8/4/2024,"$62,254 ",106,"$429,434 ","43,561"
8/5/2024,"$63,188 ",120,"$501,324 ","41,937"
8/6/2024,"$69,115 ",108,"$445,129 ","42,531"
8/7/2024,"$63,322 ",93,"$408,958 ","44,129"
8/8/2024,"$64,457 ",103,"$454,430 ","54,955"
8/9/2024,"$67,367 ",126,"$517,987 ","57,589"
8/10/2024,"$63,407 ",130,"$502,564 ","52,508"
8/11/2024,"$66,806 ",167,"$641,488 ","59,205"
8/12/2024,"$64,734 ",96,"$429,543 ","51,624"
8/13/2024,"$64,266 ",92,"$400,854 ","50,674"
8/14/2024,"$62,999 ",78,"$382,963 ","51,070"
8/15/2024,"$61,745 ",106,"$508,711 ","56,775"
8/16/2024,"$62,111 ",90,"$374,026 ","51,562"
8/17/2024,"$64,134 ",89,"$392,245 ","52,721"
8/18/2024,"$68,318 ",99,"$425,970 ","53,793"
8/19/2024,"$61,136 ",119,"$533,559 ","49,783"
8/20/2024,"$56,096 ",106,"$665,553 ","45,913"
8/21/2024,"$54,571 ",105,"$529,925 ","47,865"
8/22/2024,"$54,143 ",103,"$500,980 ","41,848"
8/23/2024,"$58,821 ",110,"$524,963 ","37,673"
8/24/2024,"$57,204 ",99,"$437,951 ","40,493"
8/25/2024,"$59,410 ",97,"$464,810 ","41,268"
8/26/2024,"$58,333 ",132,"$571,692 ","41,011"
8/27/2024,"$55,802 ",121,"$568,913 ","38,232"
8/28/2024,"$60,383 ",108,"$500,992 ","40,840"
8/29/2024,"$55,752 ",107,"$495,246 ","40,430"
8/30/2024,"$53,912 ",90,"$437,976 ","38,509"
8/31/2024,"$56,391 ",133,"$559,086 ","38,073"
9/1/2024,"$61,298 ",152,"$680,468 ","45,133"
9/2/2024,"$65,891 ",192,"$828,405 ","44,389"
9/3/2024,"$68,364 ",149,"$673,024 ","44,392"
9/4/2024,"$65,890 ",103,"$480,388 ","43,415"
9/5/2024,"$67,148 ",96,"$458,803 ","41,670"
9/6/2024,"$66,762 ",95,"$515,509 ","37,925"
9/7/2024,"$69,014 ",105,"$495,856 ","36,294"
9/8/2024,"$70,878 ",93,"$461,242 ","37,074"
9/9/2024,"$70,598 ",107,"$484,347 ","36,439"
9/10/2024,"$72,666 ",101,"$454,077 ","33,044"
9/11/2024,"$69,856 ",68,"$353,900 ","32,421"
9/12/2024,"$70,941 ",96,"$424,160 ","52,433"
9/13/2024,"$64,340 ",79,"$385,148 ","58,563"
9/14/2024,"$56,715 ",84,"$377,747 ","44,556"
9/15/2024,"$61,720 ",109,"$464,902 ","40,201"
9/16/2024,"$58,438 ",84,"$376,207 ","36,102"
9/17/2024,"$57,643 ",84,"$399,526 ","46,752"
9/18/2024,"$54,794 ",73,"$341,759 ","31,136"
9/19/2024,"$53,130 ",81,"$401,683 ","27,501"
9/20/2024,"$50,599 ",90,"$432,612 ","22,486"
9/21/2024,"$50,828 ",93,"$396,719 ","21,226"
9/22/2024,"$51,687 ",93,"$423,670 ","24,135"
9/23/2024,"$52,035 ",83,"$395,423 ","21,992"
9/24/2024,"$50,556 ",66,"$322,959 ","20,532"
9/25/2024,"$48,951 ",68,"$386,334 ","22,571"
9/26/2024,"$50,746 ",70,"$366,880 ","21,628"
9/27/2024,"$48,962 ",68,"$339,707 ","19,039"
9/28/2024,"$51,894 ",79,"$350,147 ","19,739"
9/29/2024,"$50,929 ",74,"$348,563 ","20,304"
9/30/2024,"$50,793 ",80,"$356,286 ","20,163"
10/1/2024,"$42,484 ",75,"$354,134 ","20,762"
10/2/2024,"$42,494 ",91,"$405,180 ","22,073"
10/3/2024,"$42,321 ",77,"$370,471 ","19,963"
10/4/2024,"$42,531 ",74,"$353,696 ","19,378"
10/5/2024,"$43,431 ",73,"$306,914 ","20,993"
10/6/2024,"$45,893 ",90,"$392,393 ","24,948"
10/7/2024,"$50,253 ",85,"$383,971 ","25,141"
10/8/2024,"$52,527 ",81,"$395,216 ","25,057"
10/9/2024,"$47,014 ",85,"$396,492 ","31,477"
10/10/2024,"$47,553 ",64,"$301,280 ","28,931"
10/11/2024,"$50,025 ",71,"$347,917 ","26,328"
10/12/2024,"$49,456 ",57,"$253,572 ","24,307"
10/13/2024,"$52,405 ",88,"$389,999 ","24,070"
10/14/2024,"$50,238 ",72,"$302,220 ","24,030"
10/15/2024,"$47,986 ",57,"$261,032 ","24,685"
10/16/2024,"$49,377 ",70,"$310,402 ","23,851"
10/17/2024,"$47,195 ",64,"$311,185 ","21,563"
10/18/2024,"$42,478 ",55,"$273,258 ","20,125"
10/19/2024,"$45,259 ",65,"$283,743 ","25,185"
10/20/2024,"$45,210 ",74,"$316,609 ","33,139"
10/21/2024,"$43,275 ",76,"$347,946 ","30,252"
10/22/2024,"$54,936 ",89,"$424,806 ","31,044"
10/23/2024,"$54,585 ",71,"$357,557 ","29,016"
10/24/2024,"$51,768 ",57,"$296,796 ","29,532"
10/25/2024,"$51,342 ",53,"$270,703 ","30,231"
10/26/2024,"$51,735 ",64,"$280,053 ","29,489"
10/27/2024,"$54,787 ",80,"$349,169 ","29,161"
10/28/2024,"$52,324 ",82,"$363,656 ","25,616"
10/29/2024,"$51,168 ",73,"$330,303 ","25,155"
10/30/2024,"$51,131 ",78,"$347,735 ","23,337"
10/31/2024,"$51,144 ",56,"$284,812 ","24,000"
11/1/2024,"$66,521 ",71,"$316,307 ","32,881"
11/2/2024,"$67,724 ",61,"$264,633 ","30,006"
11/3/2024,"$71,502 ",76,"$324,079 ","33,548"
11/4/2024,"$70,316 ",76,"$332,914 ","34,763"
11/5/2024,"$66,499 ",53,"$259,749 ","32,014"
11/6/2024,"$68,026 ",53,"$250,884 ","30,923"
11/7/2024,"$64,917 ",59,"$271,869 ","28,624"
11/8/2024,"$65,531 ",62,"$309,269 ","26,033"
11/9/2024,"$65,115 ",57,"$258,836 ","27,458"
11/10/2024,"$72,508 ",75,"$331,749 ","30,536"
11/11/2024,"$73,424 ",141,"$675,634 ","35,560"
11/12/2024,"$69,445 ",140,"$638,183 ","32,978"
11/13/2024,"$67,892 ",129,"$580,599 ","31,263"
11/14/2024,"$66,321 ",91,"$503,642 ","30,601"
11/15/2024,"$65,989 ",96,"$466,863 ","26,888"
11/16/2024,"$66,316 ",98,"$453,370 ","30,767"
11/17/2024,"$73,230 ",107,"$471,859 ","32,075"
11/18/2024,"$69,687 ",105,"$523,743 ","31,834"
11/19/2024,"$67,824 ",80,"$423,552 ","28,594"
11/20/2024,"$68,405 ",106,"$500,044 ","31,349"
11/21/2024,"$69,452 ",173,"$801,372 ","30,927"
11/22/2024,"$67,797 ",155,"$675,980 ","33,961"
11/23/2024,"$82,839 ",224,"$952,962 ","63,469"
11/24/2024,"$109,254 ",236,"$1,141,862 ","59,908"
11/25/2024,"$120,624 ",208,"$981,202 ","63,881"
11/26/2024,"$136,125 ",192,"$933,952 ","80,768"
11/27/2024,"$188,336 ",206,"$935,778 ","107,508"
11/28/2024,"$213,012 ",306,"$1,295,393 ","116,351"
11/29/2024,"$300,276 ",932,"$3,827,549 ","133,914"
11/30/2024,"$263,466 ",466,"$1,977,642 ","126,305"
12/1/2024,"$247,995 ",593,"$2,375,271 ","116,149"
12/2/2024,"$257,056 ",620,"$2,574,791 ","104,845"
12/3/2024,"$138,398 ",236,"$958,392 ","58,634"
12/4/2024,"$93,685 ",187,"$768,596 ","45,111"
12/5/2024,"$70,211 ",223,"$879,263 ","36,813"
12/6/2024,"$64,369 ",115,"$499,457 ","35,085"
12/7/2024,"$57,622 ",78,"$377,893 ","40,947"
12/8/2024,"$56,605 ",101,"$441,395 ","41,237"
12/9/2024,"$55,960 ",106,"$468,141 ","68,646"
12/10/2024,"$48,871 ",108,"$517,441 ","39,733"
12/11/2024,"$43,153 ",100,"$436,432 ","33,515"
12/12/2024,"$43,162 ",88,"$406,698 ","35,278"
12/13/2024,"$41,457 ",92,"$413,716 ","31,184"
12/14/2024,"$43,429 ",148,"$623,905 ","28,353"
12/15/2024,"$44,585 ",85,"$368,517 ","28,550"
12/16/2024,"$43,469 ",94,"$404,621 ","30,272"
12/17/2024,"$40,783 ",66,"$300,200 ","27,199"
12/18/2024,"$40,440 ",79,"$373,069 ","29,632"
12/19/2024,"$42,930 ",63,"$279,608 ","25,799"
12/20/2024,"$40,773 ",45,"$224,128 ","25,064"
12/21/2024,"$37,573 ",65,"$297,192 ","30,114"
12/22/2024,"$30,066 ",62,"$296,152 ","24,134"
12/23/2024,"$42,668 ",53,"$231,267 ","27,120"
12/24/2024,"$43,243 ",65,"$274,798 ","25,369"
12/25/2024,"$42,180 ",63,"$309,841 ","25,548"
12/26/2024,"$57,191 ",195,"$868,114 ","41,100"
12/27/2024,"$60,190 ",235,"$1,131,691 ","49,200"
12/28/2024,"$48,263 ",76,"$308,667 ","34,643"
12/29/2024,"$46,023 ",76,"$354,007 ","30,791"
12/30/2024,"$43,710 ",78,"$329,999 ","29,394"
12/31/2024,"$41,847 ",66,"$354,666 ","27,004"
1/1/2025,"$40,355 ",117,"$453,705 ","29,867"
1/2/2025,"$38,940 ",90,"$379,055 ","31,652"
1/3/2025,"$40,408 ",82,"$367,452 ","25,731"
1/4/2025,"$39,873 ",73,"$356,578 ","28,521"
1/5/2025,"$39,134 ",94,"$416,181 ","30,572"
1/6/2025,"$40,925 ",68,"$323,141 ","32,917"
1/7/2025,"$41,925 ",69,"$336,519 ","34,895"
1/8/2025,"$42,927 ",72,"$326,292 ","30,855"
1/9/2025,"$44,236 ",68,"$305,748 ","35,084"
1/10/2025,"$47,777 ",59,"$286,693 ","35,348"
1/11/2025,"$45,976 ",72,"$340,902 ","37,432"
1/12/2025,"$52,667 ",76,"$340,687 ","40,532"
1/13/2025,"$50,991 ",85,"$390,416 ","42,134"
1/14/2025,"$54,163 ",77,"$371,945 ","42,442"
1/15/2025,"$51,271 ",72,"$356,738 ","36,034"
1/16/2025,"$49,644 ",74,"$329,632 ","36,855"
1/17/2025,"$48,002 ",70,"$319,390 ","35,762"
1/18/2025,"$50,960 ",71,"$306,113 ","35,359"
1/19/2025,"$56,504 ",70,"$315,511 ","37,751"
1/20/2025,"$50,132 ",97,"$406,357 ","34,898"
1/21/2025,"$50,519 ",59,"$290,079 ","34,012"
1/22/2025,"$52,229 ",52,"$254,069 ","39,949"
1/23/2025,"$50,597 ",61,"$262,314 ","41,741"
1/24/2025,"$49,424 ",45,"$317,852 ","33,684"
1/25/2025,"$49,489 ",67,"$287,246 ","32,479"
1/26/2025,"$55,657 ",90,"$370,574 ","39,055"
1/27/2025,"$49,659 ",64,"$317,809 ","37,261"
1/28/2025,"$47,015 ",63,"$299,128 ","33,236"
1/29/2025,"$52,044 ",70,"$306,908 ","32,741"
1/30/2025,"$50,688 ",78,"$373,451 ","38,074"
1/31/2025,"$48,317 ",68,"$320,574 ","32,827"
2/1/2025,"$59,407 ",86,"$390,521 ","32,549"
2/2/2025,"$62,190 ",95,"$390,024 ","36,725"
2/3/2025,"$60,552 ",105,"$473,193 ","44,922"
2/4/2025,"$54,986 ",95,"$416,499 ","45,761"
2/5/2025,"$53,945 ",84,"$362,823 ","37,210"
2/6/2025,"$54,786 ",70,"$298,183 ","34,775"
2/7/2025,"$58,689 ",60,"$272,881 ","39,910"
2/8/2025,"$55,940 ",97,"$411,484 ","54,032"
2/9/2025,"$59,662 ",105,"$450,161 ","54,098"
2/10/2025,"$58,301 ",84,"$356,181 ","42,343"
2/11/2025,"$59,397 ",102,"$429,947 ","40,596"
2/12/2025,"$56,868 ",92,"$458,023 ","42,990"
2/13/2025,"$55,497 ",85,"$379,481 ","37,503"
2/14/2025,"$55,317 ",91,"$369,452 ","32,158"
2/15/2025,"$54,536 ",108,"$462,988 ","38,814"
2/16/2025,"$57,295 ",114,"$455,839 ","43,706"
2/17/2025,"$56,263 ",127,"$551,679 ","39,225"
2/18/2025,"$57,533 ",104,"$472,944 ","37,602"
2/19/2025,"$54,771 ",61,"$299,343 ","38,381"
2/20/2025,"$54,075 ",74,"$324,169 ","40,315"
2/21/2025,"$48,394 ",68,"$313,938 ","38,283"
2/22/2025,"$48,341 ",100,"$438,129 ","43,683"
2/23/2025,"$51,185 ",101,"$378,507 ","48,641"
2/24/2025,"$49,128 ",79,"$347,921 ","46,844"
2/25/2025,"$49,734 ",108,"$464,820 ","45,713"
2/26/2025,"$54,742 ",96,"$388,838 ","60,775"
2/27/2025,"$52,318 ",101,"$464,860 ","59,982"
2/28/2025,"$51,435 ",119,"$490,454 ","51,155"
3/1/2025,"$48,951 ",95,"$418,748 ","53,927"
3/2/2025,"$57,371 ",119,"$490,980 ","58,801"
3/3/2025,"$52,165 ",60,"$276,854 ","50,781"
3/4/2025,"$51,484 ",71,"$310,779 ","45,087"
3/5/2025,"$54,040 ",81,"$352,356 ","50,668"
3/6/2025,"$50,633 ",67,"$313,897 ","47,184"
3/7/2025,"$50,157 ",70,"$307,446 ","44,390"
3/8/2025,"$52,155 ",88,"$385,793 ","48,162"
3/9/2025,"$58,118 ",91,"$385,499 ","48,910"
3/10/2025,"$52,423 ",86,"$397,441 ","45,917"
3/11/2025,"$50,857 ",80,"$363,934 ","48,285"
3/12/2025,"$51,342 ",90,"$387,926 ","51,770"
3/13/2025,"$50,526 ",82,"$353,773 ","52,982"
3/14/2025,"$51,374 ",82,"$382,363 ","50,277"
3/15/2025,"$49,144 ",113,"$485,561 ","48,991"
3/16/2025,"$58,138 ",113,"$460,720 ","54,382"
3/17/2025,"$54,172 ",116,"$485,518 ","48,617"
3/18/2025,"$49,428 ",78,"$329,377 ","39,178"
3/19/2025,"$50,625 ",89,"$376,799 ","36,076"
3/20/2025,"$50,268 ",79,"$362,710 ","36,347"
3/21/2025,"$51,991 ",92,"$400,494 ","29,103"
3/22/2025,"$47,083 ",75,"$313,528 ","36,059"
3/23/2025,"$53,079 ",93,"$410,185 ","40,904"
3/24/2025,"$51,993 ",99,"$423,824 ","45,998"
3/25/2025,"$51,837 ",97,"$417,963 ","40,125"
3/26/2025,"$49,276 ",76,"$397,861 ","41,960"
3/27/2025,"$56,008 ",82,"$364,735 ","39,941"
3/28/2025,"$62,950 ",102,"$408,083 ","53,758"
3/29/2025,"$63,099 ",88,"$380,895 ","47,516"
3/30/2025,"$70,462 ",127,"$485,760 ","48,603"
3/31/2025,"$67,424 ",108,"$455,436 ","50,077"
4/1/2025,"$65,023 ",107,"$449,788 ","51,617"
4/2/2025,"$65,746 ",85,"$369,935 ","50,551"
4/3/2025,"$63,154 ",105,"$435,574 ","50,954"
4/4/2025,"$63,242 ",84,"$393,824 ","47,517"
4/5/2025,"$66,637 ",87,"$355,643 ","47,386"
4/6/2025,"$67,159 ",107,"$442,301 ","51,394"
4/7/2025,"$65,882 ",93,"$392,984 ","50,216"
4/8/2025,"$66,891 ",76,"$333,525 ","52,157"
